Registration Number,Annual Turnover
20186,20740000.0
20187,17595000.0
20188,19915000.0
20189,52995000.0
20190,34210000.0
20191,21650000.0
20192,29385000.0
20193,32625000.0
20194,30285000.0
20195,29900000.0
20196,23595000.0
20197,33275000.0
20198,19110000.0
20199,30400000.0
20200,36735000.0
20201,32710000.0
20202,36490000.0
20203,25710000.0
20204,31570000.0
20205,19075000.0
20206,41185000.0
20207,30815000.0
20208,24570000.0
20209,34855000.0
20210,21015000.0
20211,17380000.0
20212,28230000.0
20213,36310000.0
20214,19040000.0
20215,21425000.0
20216,15660000.0
20217,31985000.0
20218,34905000.0
20219,39045000.0
20220,28270000.0
20221,23115000.0
20222,16400000.0
20223,35605000.0
20224,26625000.0
20225,26060000.0
20226,25860000.0
20227,35100000.0
20228,33410000.0
20229,33400000.0
20230,32360000.0
20231,19575000.0
20232,39125000.0
20233,32495000.0
20234,37345000.0
20235,30160000.0
20236,30395000.0
20237,35915000.0
20238,23300000.0
20239,28045000.0
20240,37525000.0
20241,16440000.0
20242,27895000.0
20243,35790000.0
20244,16315000.0
20245,26600000.0
20246,15020000.0
20247,15890000.0
20248,33065000.0
20249,22755000.0
20250,35255000.0
20251,37260000.0
20252,39795000.0
20253,21535000.0
20254,27670000.0
20255,17265000.0
20256,27105000.0
20257,16230000.0
20258,33315000.0
20259,41015000.0
20260,26580000.0
20261,32800000.0
20262,18345000.0
20263,34310000.0
20264,19190000.0
20265,22915000.0
20266,29570000.0
20267,22135000.0
20268,32460000.0
20269,34690000.0
20270,29010000.0
20271,33500000.0
20272,32940000.0
20273,27095000.0
20274,41920000.0
20275,32680000.0
20276,35830000.0
20277,13600000.0
20278,29185000.0
20279,15575000.0
20280,37795000.0
20281,17535000.0
20282,31730000.0
20283,24625000.0
20284,23650000.0
20285,14305000.0
20286,28270000.0
20287,26220000.0
20288,23055000.0
20289,21370000.0
20290,26385000.0
20291,33095000.0
20292,38470000.0
20293,24395000.0
20294,35920000.0
20295,31145000.0
20296,24380000.0
20297,18340000.0
20298,18660000.0
20299,36535000.0
20300,25005000.0
20301,19890000.0
20302,27485000.0
20303,17445000.0
20304,26155000.0
20305,32120000.0
20306,20620000.0
20307,30505000.0
20308,19305000.0
20309,21410000.0
20310,22160000.0
20311,22740000.0
20312,36410000.0
20313,33205000.0
20314,19385000.0
20315,26350000.0
20316,24080000.0
20317,17775000.0
20318,26985000.0
20319,20620000.0
20320,20065000.0
20321,36850000.0
20322,24135000.0
20323,26535000.0
20324,33935000.0
20325,22585000.0
20326,37320000.0
20327,26305000.0
20328,19535000.0
20329,18480000.0
20330,30640000.0
20331,20900000.0
20332,40185000.0
20333,38465000.0
20334,43190000.0
20335,32185000.0
20336,29725000.0
20337,28380000.0
20338,27780000.0
20339,35525000.0
20340,31735000.0
20341,33825000.0
20342,17020000.0
20343,37570000.0
20344,17370000.0
20345,15820000.0
20346,35745000.0
20347,36945000.0
20348,34280000.0
20349,28345000.0
20350,20580000.0
20351,34355000.0
20352,23455000.0
20353,34035000.0
20354,23915000.0
20355,15940000.0
20356,18385000.0
20357,39040000.0
20358,43480000.0
20359,39495000.0
20360,24205000.0
20361,36400000.0
20362,19105000.0
20363,25775000.0
20364,35710000.0
20365,18535000.0
20366,32220000.0
20367,19975000.0
20368,22620000.0
20369,44670000.0
20370,34230000.0
20371,34710000.0
20372,35140000.0
20373,31330000.0
20374,22480000.0
20375,25040000.0
20376,16570000.0
20377,25785000.0
20378,37250000.0
20379,30890000.0
20380,22905000.0
20381,38930000.0
20382,25240000.0
20383,29530000.0
20384,45360000.0
20385,22140000.0
20386,23695000.0
20387,22595000.0
20388,15690000.0
20389,39510000.0
20390,49325000.0
20391,19580000.0
20392,46545000.0
20393,17820000.0
20394,12845000.0
20395,26000000.0
20396,30300000.0
20397,31615000.0
20398,33025000.0
20399,30040000.0
20400,19715000.0
20401,23145000.0
20402,24705000.0
20403,29215000.0
20404,24225000.0
20405,37135000.0
20406,34525000.0
20407,14570000.0
20408,20575000.0
20409,21935000.0
20410,166360000.0
20411,23920000.0
20412,34050000.0
20413,14355000.0
20414,22565000.0
20415,19735000.0
20416,29940000.0
20417,22875000.0
20418,28475000.0
20419,16745000.0
20420,28870000.0
20421,28105000.0
20422,34585000.0
20423,27280000.0
20424,31370000.0
20425,14615000.0
20426,29485000.0
20427,31665000.0
20428,35990000.0
20429,35175000.0
20430,18290000.0
20431,30110000.0
20432,23930000.0
20433,35575000.0
20434,22720000.0
20435,30245000.0
20436,35185000.0
20437,35950000.0
20438,33100000.0
20439,35935000.0
20440,24035000.0
20441,16455000.0
20442,23385000.0
20443,24580000.0
20444,29095000.0
20445,27765000.0
20446,23705000.0
20447,20925000.0
20448,32810000.0
20449,38460000.0
20450,148035000.0
20451,34765000.0
20452,17010000.0
20453,19755000.0
20454,23745000.0
20455,38565000.0
20456,15920000.0
20457,43600000.0
20458,18125000.0
20459,32395000.0
20460,28270000.0
20461,40910000.0
20462,18375000.0
20463,35120000.0
20464,20560000.0
20465,37980000.0
20466,29645000.0
20467,17805000.0
20468,22010000.0
20469,39745000.0
20470,26020000.0
20471,28430000.0
20472,34660000.0
20473,36095000.0
20474,16115000.0
20475,29245000.0
20476,14800000.0
20477,23945000.0
20478,40175000.0
20479,30970000.0
20480,30225000.0
20481,21190000.0
20482,33550000.0
20483,39355000.0
20484,38270000.0
20485,35955000.0
20486,14365000.0
20487,16485000.0
20488,23480000.0
20489,25980000.0
20490,21015000.0
20491,31450000.0
20492,23980000.0
20493,27375000.0
20494,32895000.0
20495,30800000.0
20496,29900000.0
20497,21495000.0
20498,32860000.0
20499,37290000.0
20500,30185000.0
